"SMILES","ABSORPTIONCLASS"
"CC1OC(OC2C(O)C(O)C(OC3C(O)C(O)C(O)OC3CO)OC2CO)C(O)C(O)C1NC4C=C(CO)C(O)C(O)C4O","inactive"
"CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C","inactive"
"CC(=O)CC(c1ccc(cc1)[N+](=O)[O-])c2c(O)c3ccccc3oc2=O","unknown"
"CC(=O)Nc1ccc(O)cc1","active"
"CC(=O)Nc1nnc(s1)S(=O)(=O)N","active"
"CC(=O)NC(CS)C(=O)O","unknown"
"Cc1cnc(c[n+]1[O-])C(=O)O","unknown"
"COc1cc(C)c(C=CC(=CC=CC(=CC(=O)O)C)C)c(C)c1C","unknown"
"Nc1nc(O)c2ncn(COCCO)c2n1","inactive"
"CC(C)(C)NCC(O)c1ccc(O)c(CO)c1","unknown"
"OCC=C1C[N+]2(CC=C)CCC3(C2CC1C4=CN5C6C(=CN7C43)C8CC9C6(CC[N+]9(CC=C)CC8=CCO)c%10ccccc5%10)c%11ccccc7%11","inactive"
"NCCCC(O)(P(=O)(O)O)P(=O)(O)O","inactive"
"CC(C)CCCC(C)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC12C","active"
"O=c1[nH]cnc2[nH]ncc12","unknown"
"Fc1ccc(cc1)C(N2CCN(CC2)c3nc(NCC=C)nc(NCC=C)n3)c4ccc(F)cc4","unknown"
"NC1(CC2CC3CC(C2)C1)C3","unknown"
"CC1(C)SC2C(N=CN3CCCCCC3)C(=O)N2C1C(=O)O","inactive"
"NC(=N)NC(=O)c1nc(Cl)c(N)nc1N","inactive"
"CCC1(CCC(=O)NC1=O)c2ccc(N)cc2","active"
"CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3","inactive"
"CN(C)CCC=C1c2ccccc2CCc3ccccc13","active"
"CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C","unknown"
"Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1","active"
"CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O","unknown"
"CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O","inactive"
"CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N","active"
"CC(=O)Oc1ccccc1C(=O)O","unknown"
"COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1","unknown"
"CC(C)NCC(O)COc1ccc(CC(=O)N)cc1","inactive"
"CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3","active"
"CC(=O)OCC1OC(S)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C","inactive"
"CN1CCC(=C2c3ccccc3CCc4cccnc24)CC1","unknown"
"Cn1cnc([N+](=O)[O-])c1Sc2[nH]cnc3ncnc23","unknown"
"CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O","inactive"
"CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c4ccccc4)C(=O)N2C1C(=O)O","inactive"
"CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O","inactive"
"NCC(CC(=O)O)c1ccc(Cl)cc1","active"
"CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(CC(=O)O)C2=O","inactive"
"NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F","active"
"CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(=O)C)cc1","active"
"NC(CO)C(=O)NNCc1ccc(O)c(O)c1O","unknown"
"CNCCc1ccccn1","active"
"CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1","unknown"
"CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O","active"
"CNCCCCOc1ccccc1Cc2ccccc2","active"
"OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4","active"
"CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1","unknown"
"CC(C)CC1N2C(=O)C(NC(=O)C3CN(C)C4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(OC2(O)C7CCCN7C1=O)C(C)C","inactive"
"CN(C)CCC(c1ccc(Br)cc1)c2ccccn2","inactive"
"CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO","active"
"CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O","unknown"
"CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1","active"
"O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4","active"
"Cn1cnc2n(C)c(=O)n(C)c(=O)c12","active"
"CC(CCCC(C)(C)O)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC12C","active"
"CC(CS)C(=O)N1CCCC1C(=O)O","unknown"
"NC(=O)N1c2ccccc2C=Cc3ccccc13","unknown"
"CC1(C)C(CCC2(C)C1CCC3(C)C2C(=O)C=C4C5CC(C)(CCC5(C)CCC43C)C(=O)O)OC(=O)CCC(=O)O","unknown"
"CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O","inactive"
"CCOC(=O)n1ccn(C)c1=S","active"
"CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12","active"
"COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23","unknown"
"Nc1nc(cs1)C(=NOCC(=O)O)C(=O)NC2C3SCC(=C(N3C2=O)C(=O)O)C=C","inactive"
"CON=C(C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)CSc3nc(C)c(CC(=O)O)s3)c4csc(N)n4","inactive"
"COC1(NC(=O)Cc2cccs2)C3SCC(=C(N3C1=O)C(=O)O)COC(=O)N","inactive"
"COCC1=C(N2C(SC1)C(NC(=O)C(=NOC)c3csc(N)n3)C2=O)C(=O)OC(C)OC(=O)OC(C)C","inactive"
"CC=CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccc(O)cc3)C2=O)C(=O)O","unknown"
"CON=C(C(=O)NC1C2SCC=C(N2C1=O)C(=O)O)c3csc(N)n3","inactive"
"CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(=O)C","inactive"
"CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccccc3)C2=O)C(=O)O","unknown"
"OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3","active"
"CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C","active"
"C[N+](C)(C)CC(=O)[O-]","active"
"OC(O)C(Cl)(Cl)Cl","active"
"OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+](=O)[O-]","unknown"
"CNC1=Nc2ccc(Cl)cc2C(=[N+]([O-])C1)c3ccccc3","active"
"CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12","active"
"NS(=O)(=O)c1cc2c(N=CNS2(=O)=O)cc1Cl","inactive"
"CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2","unknown"
"CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13","active"
"CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1","active"
"CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(=C1O)C(=O)N)C(=O)c4c(O)ccc(Cl)c4C3(C)O","inactive"
"NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc32","unknown"
"CCOC(=O)C(CCc1ccccc1)NC2CCCN3CCCC(N3C2=O)C(=O)O","inactive"
"CNC(=NC#N)NCCSCc1nc[nH]c1C","unknown"
"CCn1nc(C(=O)O)c(=O)c2cc3OCOc3cc12","active"
"CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(=O)O","active"
"OC(=O)c1cn(C2CC2)c3cc(N4CCNCC4)c(F)cc3c1=O","unknown"
"COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c3cc(Cl)c(N)cc3OC","active"
"CN(C)CCCC1(OCc2cc(C#N)ccc21)c3ccc(F)cc3","active"
"CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(CC(C)C(=O)C(C)C(O)C1(C)O)OC","active"
"OCC=C1OC2CC(=O)N2C1C(=O)O","unknown"
"CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13","active"
"CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1","active"
"Cc1ncsc1CCCl","active"
"CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13","active"
"[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1","unknown"
"Clc1cccc(Cl)c1N=C2NCCN2","active"
"CC1CCCC(C)N1NC(=O)c2ccc(Cl)c(c2)S(=O)(=O)N","active"
"CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24","unknown"
"Coc1ccc2CC3C4C=CC(O)C5Oc1c2C54CCN3C","unknown"
"COc1cc2CCC(NC(=O)C)c3cc(=O)c(OC)ccc3-c2c(OC)c1OC","active"
"CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C","active"
"OC(COc1cccc2oc(cc(=O)c12)C(=O)O)COc3cccc4oc(cc(=O)c34)C(=O)O","inactive"
"ClCCN(CCCl)P1(=O)NCCCO1","unknown"
"NC1CONC1=O","active"
